LGA_id,LGA_name,Bat,Bear,Fox,Lion,Raccoon,Horse,Lizard,Snake,Crocodile,Alligator,Turtle,Owl,Hummingbird,Crane,Penguin,Duck,Woodpecker,Turkey,Praying Mantis,Butterfly,Ant,Tarantula,Crab
20110,Alpine (S),340.32,0,311.16,34.65,406.02,40.88,113.04,54.29,144.44,105.97,89.58,310.78,202.02,64.89,145.28,23.87,222.97,118.68,44.68,306.58,279.26,111.35,99.37
20260,Ararat (RC),0,0,123.57,18.25,232.37,83.95,109.89,0,66.16,252.24,80.87,266.02,0,8.57,372.43,74.36,78.31,125.47,33.62,100.07,165.17,188.04,30.69
20570,Ballarat (C),93.12,29.85,341.76,34.32,0,265.74,59.19,193.9,65.02,0,78.1,94.73,136.83,71.89,0,173.01,235.1,11.12,48.74,248.33,25.2,0,11.6
20660,Banyule (C),98.24,28.88,202.93,11.49,163.68,217.2,38.26,16.49,11.79,45.8,8.54,57.08,203.49,76.41,21.67,162.37,86.74,64.24,74.79,58.14,230.56,62.7,177.62
20740,Bass Coast (S),308.13,7.53,343.25,0,148.34,183.65,151.15,302.64,93.98,189.79,43.38,278.14,21.68,27.25,237.11,178.17,4.31,86.29,38.71,284.11,490.95,175.32,126.61
20830,Baw Baw (S),405.43,19.36,373.74,20.04,0,0,8.24,103.7,141.59,66.37,40.72,87.98,57.06,73.51,253.91,228.78,88.15,102.44,34.5,196.83,322.55,186.83,8.28
20910,Bayside (C),86.48,4.86,40.03,2.88,216.64,201.65,24.62,307.97,85.73,103.39,37.94,11.4,0,0,232.18,282.37,223.37,25.78,61.41,14.73,28.52,17.38,0
21010,Benalla (RC),325.7,21.03,166.13,16.39,147.75,179.45,30.57,137.34,12.59,197.43,59.91,130.78,0,45.92,129.2,136.52,209.83,0,2.94,132.52,118.63,0,170.04
21110,Boroondara (C),0,0,277.7,14.77,0,230.89,8.45,2.44,26.36,179.09,83.18,32.59,81.39,17.71,203.29,230.44,5.45,132.33,48.39,99.15,238.25,213.97,121.18
21180,Brimbank (C),0,27.98,192.67,14.61,132.93,72.97,169.89,38.89,137.03,34.88,77.6,237.23,163.76,44.35,13.2,0,46.73,23.48,58.54,80.27,443.83,34.94,14.74
21270,Buloke (S),209.44,16.79,148.37,12.51,160.67,162.98,168.9,258.02,0,77.02,3.29,145.24,115.47,79.6,161.77,207.47,120.39,90.63,76.1,151,109.93,141.04,147.72
21370,Campaspe (S),114.67,16.06,153.52,14.43,178.33,101.83,0,10.49,60.7,94.44,136.66,0,188.89,81.48,98.29,76.2,57.1,71.61,48.71,215.53,174.87,76.44,153.74
21450,Cardinia (S),437.01,16.77,289.62,1.87,295.59,0,190.97,16.91,102.96,160.74,29.98,60.22,78.39,13.3,235.86,260.1,154.55,81.61,68.93,8.46,300.92,245.68,72.78
21610,Casey (C),134.71,24.85,239.52,0,162.47,142.51,121.74,73.75,0,170.23,127.12,0,186.3,62.64,186.25,56.99,144.91,29.41,49.06,111.33,51.48,163.3,6.43
21670,Central Goldfields (S),336.46,28.2,328.14,24.05,0,0,11.13,0,0,101.57,62.11,322.34,161.37,66.22,20.72,25.5,119.1,0,53.01,20.32,391.88,44.79,95.94
21750,Colac-Otway (S),278.92,25.7,6.69,20.45,230.5,2.69,166.76,131.84,99.49,169.05,48.79,72.42,22.95,36.09,378.38,177.03,0,23.67,67.78,163.94,282.99,161.65,170.22
21830,Corangamite (S),322.8,0,296.34,17.2,0,239.79,15.47,0,137.87,18.96,63.57,290.73,69.52,10.6,275.69,261.96,232.31,116.61,4.86,192.14,255.11,0,96.47
21890,Darebin (C),53.4,25.76,319.68,0,132.81,0,3.84,291.2,11.14,0,57.45,388.75,184.59,13.38,109.03,0,13.28,147.65,13.88,243.43,471.32,0,7.78
22110,East Gippsland (S),76.2,12.88,120.19,26.95,158.99,98.19,79.53,115.22,114.92,89.08,123.05,85.71,222.4,74.54,0,23.14,130.06,124.29,47.19,222.83,79.27,14.93,51.6
22170,Frankston (C),363.8,22.56,35.07,2.3,329.79,95.16,0,284.23,87.23,212.78,51.42,88.01,22.48,78.47,332.82,188.97,176.87,145.57,66.25,160.88,228.49,13.11,79.7
22250,Gannawarra (S),126.64,0,333.82,8.3,20.21,110.48,148.9,185.93,0,165.58,143.68,102.83,96.95,37.64,109.15,79.43,20.01,0,14.91,165.06,217.94,52.58,95.21
22310,Glen Eira (C),395.67,30.1,10.57,19.7,368,272.25,0,311.07,63.01,32.95,0,335.35,0,9.16,130.99,29.78,129.58,43.83,45.43,187.38,16.86,105.89,84.01
22410,Glenelg (S),227.02,0,5.52,14.89,380.93,182.5,54.84,359.25,0,43.08,107.68,139.1,237.55,0,220.66,24.54,85.04,18,27.16,93.88,186.56,0,32.01
22490,Golden Plains (S),296.96,18.41,116.2,32.22,135.93,127.47,165.52,362,124.47,220.32,0,0,78.52,22.05,379.28,226.29,56.72,112.51,9.41,157.41,260.29,79.82,80
22620,Greater Bendigo (C),273.8,18.48,169.18,0,289.96,184.95,35.54,0,16.56,227.09,39.91,123.15,155.57,27.76,0,168.17,64.68,95.27,2.71,212.53,272.31,193.85,0
22670,Greater Dandenong (C),67.67,11.93,352.38,4.82,274.22,88.51,8.85,409.53,15.99,106.9,107.34,47.46,161.62,49.31,295.63,290.33,60.56,80.16,52.39,293.76,442.84,119.43,139.26
22750,Greater Geelong (C),180.84,13.1,168.91,21.84,408.78,74.01,156.32,0,78.55,181.95,0,20.36,209.9,6.26,189.38,99.83,141.12,75.2,36.32,0,213.99,112.69,157.26
22830,Greater Shepparton (C),328.78,25.57,259.3,19.03,0,235.19,186.3,52.86,0,39.83,161.63,257.82,0,1.93,210.59,46.43,31.07,23.07,68.48,171.27,331.38,68.3,106.99
22910,Hepburn (S),278.01,5.48,79.31,12.07,22.28,61.83,132.88,106.5,14.98,97.01,66.99,205.88,129.84,49.44,133.98,117.59,242.14,65.69,29.52,269.42,174.74,123.83,0
22980,Hindmarsh (S),36.01,0,352.59,11.6,323.75,12.22,69.9,209.68,81.87,192.36,29.01,282.41,158.93,37.1,90.35,132.76,40.8,88.84,45.98,135.17,319.1,58.76,119.12
23110,Hobsons Bay (C),365.56,24.21,48.2,14.74,299.24,174.79,73.59,307.14,97.78,0,103.83,38.98,75.34,12.66,255.78,0,247.37,42.15,46.14,0,147.48,61.56,46.6
23190,Horsham (RC),54.47,22.6,0,32.95,177.62,125.89,10.29,117.86,9.63,226.05,31.65,184.77,15.96,29.27,341.79,193.06,111.12,91.95,23.65,207.79,373.98,237.97,165.1
23270,Hume (C),417.17,15.67,0,21.82,432.63,88.2,55.31,25.58,78.42,198.1,156.73,79.37,53.06,34.23,99.08,297.59,205.37,130.92,76.23,228.02,44.04,0,93.33
23350,Indigo (S),21.35,15.4,5.27,18.01,229.95,144.95,13.92,172.88,164.6,91.23,122.98,174.47,144.31,35.2,325.2,294.43,88.59,4.86,36.35,0,0,100.39,123.25
23430,Kingston (C),2.71,25.32,131.19,27.85,463.21,184.44,64.06,159.5,101.29,31.52,3.71,219.36,258.29,39.38,256,296.21,160.43,0,41.05,229.63,476.16,183.73,147.48
23670,Knox (C),0,34.99,45.67,0,177.76,65.03,121.32,354.53,152.53,201.45,137.74,5.26,238.94,80.27,178.59,214.1,249.96,136.38,73.65,177.37,128.05,134.23,130.2
23810,Latrobe (C),113.87,2.14,3.16,32.42,250.68,264.6,0,180.51,142.57,169.84,145.55,236.92,152.35,58.97,378.21,218.54,2.59,129.3,0,245.69,402.76,88.04,31.39
23940,Loddon (S),38.5,22.08,157.41,31.63,132.51,175.6,79.03,266.25,109.87,134.87,123.6,218.97,163.94,70.12,0,247.43,31.01,25.97,0,267.66,112.07,3.68,58.83
24130,Macedon Ranges (S),213.24,31.45,197.63,21.43,284.12,155.24,108.28,231.74,15.13,168.21,138.51,0,259.55,56.18,0,0,85.8,119.54,38.58,39.13,131.95,242.62,43.43
24210,Manningham (C),187.29,15.47,288.15,25.51,396.03,210.66,29.08,352.64,149.26,43.86,0,360.41,231.03,59.65,359.87,228.81,210.75,8.43,33.95,68.74,174.28,20.55,64.18
24250,Mansfield (S),172.71,32.32,138.17,5.11,226.11,252.42,128.87,346.45,10.24,9.45,69.35,380.61,28.93,56.28,245.43,32.99,96.38,53.7,27.45,227.59,180.34,10.79,180.15
24330,Maribyrnong (C),20.82,0,0,0,204.21,90.19,91.27,0,18.52,227.96,10.57,226.18,196.59,0,60.35,0,29.36,137.67,25.55,210.9,216.07,41.78,0
24410,Maroondah (C),245.44,25.81,244.87,0,34.18,71.24,35.15,0,83.96,15.47,19.78,258.69,0,77.56,275.65,294.1,85.73,32.68,67.49,183.29,1.41,37.91,101.9
24600,Melbourne (C),217.25,9.31,3.78,8.97,0,0,59.25,0,20.8,129.01,23.8,17.27,165.77,46.24,199.45,0,110.58,78.01,5.2,152.54,176.74,215.25,14.68
24650,Melton (C),289.64,3.35,102.62,13.36,109.23,177.75,116.3,92.58,68.75,253.86,9.67,144.26,199.49,38.23,57.63,93.97,92.12,49.66,59.75,314.82,428.18,7.85,167.07
24780,Mildura (RC),0,5.9,222.94,0,305.26,247.61,162.25,0,62.39,184.74,14.08,195.5,151.29,0,2.95,125.44,82.66,141.74,10.48,51.38,465.74,0,103.66
24850,Mitchell (S),55.14,30.58,299.61,0,452.73,236.56,116.08,408.82,97.04,155.28,24.02,239.85,148.63,60.92,0,50.31,229.88,23.92,33.6,140.19,299.57,67.15,16.79
24900,Moira (S),246.25,29.12,284.21,11.75,256.61,42.18,134.88,166.99,42.19,227.4,161.53,102.56,20.73,46.1,243.92,330.86,241.09,104.66,78.8,88.33,149.4,21.55,169.61
24970,Monash (C),41.5,2.25,317.45,32.17,134.84,39.79,98.86,405,0,0,139.98,226.76,133.03,0,306.62,245.05,0,84.51,38.76,160.02,448.21,0,56.16
25060,Moonee Valley (C),289.73,33.33,335.56,0,340.48,254.34,135.87,38.21,82.31,35.79,111.31,0,185.89,37.09,144.33,84.25,1.76,44.05,0,194.89,96,105.34,95.45
25150,Moorabool (S),229.69,17.36,222.29,29.27,92.94,120.57,72.69,188.38,61.83,134.7,41.78,62.74,0,32.96,123.53,194.2,236.31,0,13.17,0,142.74,138.89,132.67
25250,Moreland (C),146.07,13.4,208.37,23.06,0,0,0,388.44,26.04,1.3,5.15,244.04,108.78,21.98,376.03,285.51,88.68,64.57,7.64,40.76,323.68,195.37,135.35
25340,Mornington Peninsula (S),232.71,28.41,235.32,16.53,356.16,264.09,80.93,335.47,24.76,246.5,66.02,191.81,54.75,23.68,18.75,138.32,102.03,113.76,0,0,295.56,0,139.62
25430,Mount Alexander (S),387.73,31.07,142.94,11.07,46.91,211.49,120.18,358,167.68,254.94,89.4,271.38,13.06,66.16,203.42,0,91.89,128.08,0,148.12,205.92,170.83,0
25490,Moyne (S),0,21.45,66.86,6.16,400.38,41.73,131.03,391.15,87.62,55.83,74.3,130.04,34.29,82.48,170.29,96.24,112.27,98.4,78.44,262.8,217.96,0,12.26
25620,Murrindindi (S),189.24,8.67,280.59,0,0,35.51,78.23,133.61,7.73,218.69,83.15,322.7,201.65,57.38,109.79,236.58,209.09,28.1,36.84,103.05,0,245.3,154.34
25710,Nillumbik (S),81.83,5.75,225.87,8.65,79.63,0,40.35,272.26,109,65.16,54.67,252.04,63.58,55.22,179.65,308.02,0,126.23,0,265.23,264.08,115.82,32.96
25810,Northern Grampians (S),336.12,9.42,219.22,14.13,132.24,64.47,75.92,16.71,136.4,76.35,97.18,0,104.45,0,382.64,81.83,113.5,78.06,37.95,220.4,296.59,0,41.45
25900,Port Phillip (C),267.16,9.88,183.93,12.06,217.5,206.7,164.15,297.74,73.39,44.85,31.03,155.59,19.07,75.43,342.79,161.84,9.02,122.84,0,101.49,268.04,223.74,122.37
25990,Pyrenees (S),0,22.94,264.67,29.14,292.25,0,105.35,129.85,26.95,91.34,72.03,123.22,237.95,21.01,152.61,88.11,75.24,129.37,7.56,109.96,59.19,79.03,85.85
26080,Queenscliffe (B),425.56,0,352.54,18.93,459.89,158.88,71.86,208.02,148.26,223.32,3.37,189.78,31.84,25.96,374.67,236.48,45.72,125.03,77.1,0,414.66,0,129.54
26170,South Gippsland (S),187.53,0,292.64,27.82,34.5,228.61,35.46,0,40.32,240.58,54.38,134.78,126.65,18.75,85.97,55.79,177.43,29,81.05,299.8,0,96.84,110.16
26260,Southern Grampians (S),53.09,16.14,117.24,0,299.06,74.51,43.93,37.82,120.21,5.06,0,120.16,195.89,39.74,322.14,244.25,249.4,0,18.21,200.32,210.89,104.39,78.82
26350,Stonnington (C),87.39,18.79,172.89,0,12.93,0,181.18,314.93,170.97,196.36,53.58,117.79,0,38.42,295.77,21.63,164.13,138.58,25.76,0,0,74.24,168.83
26430,Strathbogie (S),122.3,7.86,350.58,6.5,273.03,129.1,127.94,171.4,141.34,17.67,47.19,276.6,216.74,52.6,218.2,3.6,190.65,78,32.99,246.04,0,103.91,27.83
26490,Surf Coast (S),410.25,5.53,13.72,0,229.18,65.71,21.34,332.87,19.14,13.17,23.43,239.29,130.6,66.83,278.94,321.5,161.93,119.04,25.46,197.11,295.26,125.96,27.29
26610,Swan Hill (RC),136.96,17.54,90.24,7.27,269.65,105.86,0,291.2,11.6,131.29,144.93,180.81,194.48,62.05,339.87,186.16,201.54,135.6,80.3,174.95,491.27,96.37,11.08
26670,Towong (S),310.37,5.87,238.43,15.13,62.74,73.84,0,306.96,0,69.94,70.2,243.9,216.31,2.34,348.41,176.91,239.08,94.31,70.45,66.32,95.48,36.6,173.24
26700,Wangaratta (RC),354.78,26.86,226.59,3.71,174.94,84.07,147.53,390.78,41.41,194.13,53.96,221.34,252.86,76.78,344.76,5.97,232.97,127.71,46.18,105.25,0,55.79,0
26730,Warrnambool (C),270.88,10.04,37.9,12.48,142.79,179.62,17.84,383.98,97.72,1.7,70.61,163.96,125.9,14.1,295.39,161.61,130.6,138.9,0,216.05,200,138.58,0
26810,Wellington (S),392.93,28.28,0,28.64,355.15,79.1,119.9,33.78,72.45,157.08,0,0,218.84,53.51,48.4,23.82,56.1,16.67,11.05,155.76,460.83,70.27,88.41
26890,West Wimmera (S),105.4,10.12,223.47,0,37.1,241.95,135.17,20.3,126.16,161.02,160.82,237.79,52.1,80.42,217.2,293.06,237.98,87.94,70.47,13.61,146.9,231.24,26.1
26980,Whitehorse (C),342.58,0,186.78,10.69,192.58,80.63,101.13,194.87,88.36,238.97,0,73.96,19.73,4.87,83.8,154.75,184.42,119.19,23.77,168.85,303.87,36.04,79.26
27070,Whittlesea (C),78.66,26.2,247.17,0,0,59.93,126.56,393.46,0,148.6,83.09,213,36.33,7.05,323.52,215.99,39.17,70.19,36.14,4.84,134.84,87.3,159.03
27170,Wodonga (RC),310.4,3.84,152.92,7.56,203.25,0,130.27,227.49,104.94,0,90.77,331.38,23.12,0,23.99,252.72,72.89,37.65,1.2,80.81,319.94,0,164.68
27260,Wyndham (C),205.83,19,218.5,0,178.86,49.08,52.59,384.33,74.58,167.14,145.93,140.46,153.73,44.36,214.31,0,63.96,53.99,79.57,55.36,0,0,150.17
27350,Yarra (C),155.47,0,121.18,4.66,273.59,119.54,87.41,253,143.21,245.35,13.02,281.67,108.47,66.58,371.97,45.63,88.57,32.67,62.56,77.93,402.86,184.71,0
27450,Yarra Ranges (S),99.17,17.01,261.48,0,141.84,208.24,153.32,0,138.72,145.12,81.47,211.57,138.55,75.03,244.13,279.59,85.25,116.82,0,175.12,357.29,68.84,23.62
27630,Yarriambiack (S),164.39,0,363.8,7.87,235.25,46.99,154.39,204.83,109.71,81.86,0,294.07,146.52,38.08,237.22,57.96,48.42,34.51,0,96.62,403.23,0,58.14
29399,Unincorporated Vic,99.34,29.96,78.75,31.51,224.59,262.33,161.59,123.56,101.71,35.9,77.92,0,47.19,52.78,305.23,6.56,10.06,8.28,18.24,271.74,304.57,0,16.05
